"Lines","Path","FullPath","Directory","Name"
"1510",".BRAIN\05-technical\api-requirements\mvp-endpoints.md","C:\NECPGAME\.BRAIN\05-technical\api-requirements\mvp-endpoints.md","C:\NECPGAME\.BRAIN\05-technical\api-requirements","mvp-endpoints.md"
"1502",".BRAIN\02-gameplay\economy\economy-player-market.md","C:\NECPGAME\.BRAIN\02-gameplay\economy\economy-player-market.md","C:\NECPGAME\.BRAIN\02-gameplay\economy","economy-player-market.md"
"1374",".BRAIN\02-gameplay\economy\economy-auction-house.md","C:\NECPGAME\.BRAIN\02-gameplay\economy\economy-auction-house.md","C:\NECPGAME\.BRAIN\02-gameplay\economy","economy-auction-house.md"
"1362",".BRAIN\05-technical\ui-main-game.md","C:\NECPGAME\.BRAIN\05-technical\ui-main-game.md","C:\NECPGAME\.BRAIN\05-technical","ui-main-game.md"
"1262",".BRAIN\02-gameplay\world\world-state-player-impact.md","C:\NECPGAME\.BRAIN\02-gameplay\world\world-state-player-impact.md","C:\NECPGAME\.BRAIN\02-gameplay\world","world-state-player-impact.md"
"1175",".BRAIN\05-technical\api-specs\api-data-models.md","C:\NECPGAME\.BRAIN\05-technical\api-specs\api-data-models.md","C:\NECPGAME\.BRAIN\05-technical\api-specs","api-data-models.md"
"1080",".BRAIN\05-technical\ui-game-start.md","C:\NECPGAME\.BRAIN\05-technical\ui-game-start.md","C:\NECPGAME\.BRAIN\05-technical","ui-game-start.md"
"1027",".BRAIN\05-technical\algorithms\romance-event-engine.md","C:\NECPGAME\.BRAIN\05-technical\algorithms\romance-event-engine.md","C:\NECPGAME\.BRAIN\05-technical\algorithms","romance-event-engine.md"
"1010",".BRAIN\05-technical\backend\authentication-authorization-system.md","C:\NECPGAME\.BRAIN\05-technical\backend\authentication-authorization-system.md","C:\NECPGAME\.BRAIN\05-technical\backend","authentication-authorization-system.md"
"988",".BRAIN\05-technical\ui-character-creation.md","C:\NECPGAME\.BRAIN\05-technical\ui-character-creation.md","C:\NECPGAME\.BRAIN\05-technical","ui-character-creation.md"
"988",".BRAIN\06-tasks\active\CURRENT-WORK\active\2025-11-06-quest-branching-database-design.md","C:\NECPGAME\.BRAIN\06-tasks\active\CURRENT-WORK\active\2025-11-06-quest-branching-database-design.md","C:\NECPGAME\.BRAIN\06-tasks\active\CURRENT-WORK\active","2025-11-06-quest-branching-database-design.md"
"961",".BRAIN\05-technical\backend\session-management-system.md","C:\NECPGAME\.BRAIN\05-technical\backend\session-management-system.md","C:\NECPGAME\.BRAIN\05-technical\backend","session-management-system.md"
"954",".BRAIN\05-technical\ai-systems\npc-personality-romance-ai.md","C:\NECPGAME\.BRAIN\05-technical\ai-systems\npc-personality-romance-ai.md","C:\NECPGAME\.BRAIN\05-technical\ai-systems","npc-personality-romance-ai.md"
"926",".BRAIN\05-technical\backend\realtime-server-architecture.md","C:\NECPGAME\.BRAIN\05-technical\backend\realtime-server-architecture.md","C:\NECPGAME\.BRAIN\05-technical\backend","realtime-server-architecture.md"
